suite,method,num_clients,seed,rounds,protocol,alpha,dmax,degree_regime,topology_interval,eval_interval,initial_graph,participation_rate,local_epochs,batch_size,lr,checkpoint_interval,checkpoint_policy,eval_clients,final_eval_all,update_mode,data_regime,samples_per_client,min_samples_per_client,link_failure_rate,stale_view_rounds,representation_mode,lfhe_start_round,output_dir
workshop_degree_sweep,static_random,500,42,300,scalable,0.3,8,fixed8,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/static_random_n500_seed42_initheadroomv2_d8_fixed8_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,static_random,500,43,300,scalable,0.3,8,fixed8,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/static_random_n500_seed43_initheadroomv2_d8_fixed8_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,static_random,500,44,300,scalable,0.3,8,fixed8,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/static_random_n500_seed44_initheadroomv2_d8_fixed8_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,random_fof,500,42,300,scalable,0.3,8,fixed8,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/random_fof_n500_seed42_initheadroomv2_d8_fixed8_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,random_fof,500,43,300,scalable,0.3,8,fixed8,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/random_fof_n500_seed43_initheadroomv2_d8_fixed8_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,random_fof,500,44,300,scalable,0.3,8,fixed8,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/random_fof_n500_seed44_initheadroomv2_d8_fixed8_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,lfhe,500,42,300,scalable,0.3,8,fixed8,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/lfhe_n500_seed42_initheadroomv2_d8_fixed8_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,lfhe,500,43,300,scalable,0.3,8,fixed8,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/lfhe_n500_seed43_initheadroomv2_d8_fixed8_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,lfhe,500,44,300,scalable,0.3,8,fixed8,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/lfhe_n500_seed44_initheadroomv2_d8_fixed8_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,static_random,500,42,300,scalable,0.3,9,log2,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/static_random_n500_seed42_initheadroomv2_d9_log2_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,static_random,500,43,300,scalable,0.3,9,log2,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/static_random_n500_seed43_initheadroomv2_d9_log2_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,static_random,500,44,300,scalable,0.3,9,log2,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/static_random_n500_seed44_initheadroomv2_d9_log2_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,random_fof,500,42,300,scalable,0.3,9,log2,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/random_fof_n500_seed42_initheadroomv2_d9_log2_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,random_fof,500,43,300,scalable,0.3,9,log2,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/random_fof_n500_seed43_initheadroomv2_d9_log2_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,random_fof,500,44,300,scalable,0.3,9,log2,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/random_fof_n500_seed44_initheadroomv2_d9_log2_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,lfhe,500,42,300,scalable,0.3,9,log2,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/lfhe_n500_seed42_initheadroomv2_d9_log2_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,lfhe,500,43,300,scalable,0.3,9,log2,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/lfhe_n500_seed43_initheadroomv2_d9_log2_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
workshop_degree_sweep,lfhe,500,44,300,scalable,0.3,9,log2,5,5,bounded_connected,1.0,1,32,0.05,10,auto,50,true,sequential,fixed_total,,,0,0,flatten,0,outputs/workshop_degree_sweep/lfhe_n500_seed44_initheadroomv2_d9_log2_bounded_connected_sequential_stale0_p1.0_link0_fixed_total_a0.3
